"","AK","AL","AR","AZ","CA","CO","CT","DC","DE","FL","GA","HI","IA","ID","IL","IN","KS","KY","LA","MA","MD","ME","MI","MN","MO","MS","MT","NC","ND","NE","NH","NJ","NM","NV","NY","OH","OK","OR","PA","RI","SC","SD","TN","TX","UT","VA","VT","WA","WI","WV","WY"
"AK",0.00646306629647278,0.00293768270958841,0.00399320121568757,0.0036097978876749,0.0015038017189639,0.00375625638622658,0.00173296302018689,0.00147788931503787,0.00164442915515139,0.00190343969664535,0.00137574417354074,0.0014811458721652,0.0043611806450737,0.00479595165758721,0.00184926763167765,0.00425277830806562,0.00465814203474835,0.0042834731605644,0.00199824647930266,0.00169127034948463,0.00119736032624376,0.00341619498579045,0.00328097063518994,0.00397089872032596,0.00397427465107295,0.00209187417536572,0.00437000764029765,0.00299311241145345,0.00476829303152762,0.00448237763213419,0.00330162782073296,0.00121140603961412,0.00234271867922133,0.00240666046767507,0.001241593524381,0.00352114067753365,0.00463820177241424,0.00421528116984585,0.00318798378515801,0.00263134481148725,0.00247036100014829,0.00480379927813146,0.00373434483873748,0.00256562839865691,0.00402292074248302,0.00198220533493635,0.0030518418093952,0.00379381294628155,0.00385624467274032,0.00420339021779366,0.00477062534284722
"AL",0.00293768270958841,0.00631281289082194,0.00534289620173486,0.00142149435229816,0.00138734410122663,0.00186839605626649,0.00142081310688309,0.00138184342846838,0.00333087577731442,0.00263606608646192,0.00467150037412745,0.00146342629411568,0.00406735332520637,0.00391700530744675,0.00146601277771997,0.00464658593958743,0.00432753765377727,0.00490055333575772,0.00513320566071935,0.00129194179150212,0.00143848705189655,0.00337682445224885,0.00411001823002675,0.00347847715136246,0.00475855067292011,0.0051579926325036,0.00403977357668204,0.00539680598211579,0.0041365927099434,0.00376683067726641,0.00294630461908609,0.00124237733006578,0.00130959730802139,0.00129164993074385,0.00123332387126172,0.00426157316385419,0.00472170337941128,0.0031543858699002,0.00360072216347088,0.00162096319837577,0.00550286798733487,0.0042709877610538,0.00527709911837538,0.00135812661236106,0.00185552649181433,0.00366187515356838,0.0025863030141597,0.00195122156823356,0.00366171722769363,0.00481600531677289,0.0043943070070912
"AR",0.00399320121568757,0.00534289620173486,0.00622973648384075,0.0019648632587467,0.00135256160373268,0.00271529075745727,0.00150972580161885,0.00142510234719356,0.00313069338200188,0.00261699699304823,0.00398316602163577,0.00141126198980119,0.00465812794348838,0.00462208787608405,0.00176963837920485,0.00511638091280457,0.0050094131294867,0.00534792115259563,0.00459372382206165,0.00139411678799219,0.00135216103849871,0.00374830207512971,0.00434219902472402,0.00408323716186269,0.00511205716649983,0.00460987251346797,0.00461995146092612,0.00529926259642177,0.00481855749983178,0.00440909235631929,0.00337535773334284,0.00124977981220157,0.00133785788983608,0.00141562630753406,0.00124400300154333,0.00454302421692962,0.00521213920823704,0.00390163467464901,0.00390233734786364,0.00205549392570404,0.00513094803646901,0.00496263619796932,0.0054821948311687,0.00133679679644715,0.00259896141650736,0.00357540494719494,0.00298479270687644,0.00273210693131959,0.00416355956520253,0.00522036970227482,0.00502434117634822
"AZ",0.0036097978876749,0.00142149435229816,0.0019648632587467,0.00642081599403489,0.00383974655868376,0.00386307114313128,0.00351914061183474,0.00137040070908516,0.00242510472753603,0.00386075054166748,0.00122245576759061,0.00319833627062868,0.00302402114361996,0.00337412736103558,0.00390247832081819,0.0028895909889813,0.00272345068693012,0.00255200693852968,0.00136580724547683,0.00342986981964585,0.00143086338852022,0.00293644642288144,0.00310187298312302,0.00315839169190283,0.00262584245092767,0.00129224994845159,0.00285761691609868,0.00157444808873368,0.00276607699829131,0.00332542407983956,0.00304659528727709,0.00366032836040463,0.00399244501403437,0.00530423189347975,0.00366615529915438,0.00310791370482353,0.00267816675748173,0.00384050051659619,0.00340474874391807,0.00421685255015407,0.00141066578517253,0.00283985653831171,0.00198983787257253,0.00374828396211562,0.00358003248978222,0.00187031032249119,0.00261649032001036,0.00445984135189267,0.00332843029718949,0.00267800435436839,0.00277370842997795
"CA",0.0015038017189639,0.00138734410122663,0.00135256160373268,0.00383974655868376,0.00639757577822766,0.00181819936866686,0.00204658852996592,0.00215473215844819,0.00139212496722108,0.00221158493876817,0.00134234240885518,0.00492483312166373,0.0012900360616995,0.0013139015190941,0.00243879061227188,0.00131013082146441,0.00133200219910673,0.00132758514922952,0.00134755165184997,0.0022530740908709,0.00152034023991813,0.00137412367315429,0.00139313582301068,0.00140215733785066,0.0013047411323198,0.00151163517787016,0.00129158519504635,0.00135552373295112,0.00130717524756509,0.00131512293670691,0.00143590202720085,0.0035592560325287,0.00444206743782629,0.00417339950756326,0.0038008637267533,0.00138082013785402,0.00145383940287279,0.00148144118255711,0.00147406375794727,0.00220803753898258,0.00139425629567513,0.00131233944406466,0.00134989890665999,0.00400085246968835,0.0015171972890457,0.00135447621999982,0.001384633098519,0.00210917448391164,0.00140406935222316,0.00131313695008955,0.00131242393959738
"CO",0.00375625638622658,0.00186839605626649,0.00271529075745727,0.00386307114313128,0.00181819936866686,0.00619855630338681,0.00376105410800084,0.00134900690682628,0.00237680251868987,0.00251442584433383,0.00127342324121978,0.00136418584290452,0.00406794823589277,0.0042854765389686,0.00378245935782805,0.00377925950863368,0.00421540695534793,0.00352017407332286,0.00137784290465332,0.00413239584512953,0.00145198297341465,0.0037182893863741,0.00367296083494715,0.00467704982974793,0.00373313036057834,0.00136820952450284,0.00405103471401065,0.00239828365716378,0.00406951346510477,0.00445796494942634,0.00417112828320963,0.00291766690461948,0.00157230865294589,0.00262291399952137,0.00273579688006442,0.00384069132690055,0.00328995754780129,0.0048199225590531,0.00405763319373887,0.00425469602568472,0.00173541250087443,0.00396759787215377,0.00296241830510114,0.00159887231005273,0.00434809518416794,0.00357198437518899,0.00363498205405422,0.00508199028616765,0.0041585586979281,0.00344243002658078,0.00385936796636888
"CT",0.00173296302018689,0.00142081310688309,0.00150972580161885,0.00351914061183474,0.00204658852996592,0.00376105410800084,0.006411558051215,0.00148918908531822,0.00443299140025752,0.0041110452185998,0.00129607724768742,0.00180450866368721,0.00321047565817932,0.00272131808092606,0.00490694811797456,0.00248662392867251,0.00221757439167486,0.00216637360507058,0.00136969014621169,0.00541338542211481,0.00310396082592819,0.00426195345017512,0.00383504982872881,0.00383024383960429,0.00264613988738227,0.00121065968874421,0.00322310776690144,0.00181867234412703,0.00250931386458385,0.00315570989526002,0.00461507386059857,0.00465536481206902,0.00195056067186208,0.00325087590786707,0.00413870249236276,0.00352351827115638,0.0013530984441652,0.00395145792007666,0.00437118316784501,0.00531432999541804,0.00157614866658588,0.00257117465537196,0.00165900116542731,0.00134231653888058,0.00276525661621581,0.0040328923100786,0.0045557355820107,0.00455111671538075,0.00397646671944195,0.00251177634502628,0.00239466121871512
"DC",0.00147788931503787,0.00138184342846838,0.00142510234719356,0.00137040070908516,0.00215473215844819,0.00134900690682628,0.00148918908531822,0.00623922084334002,0.00151854984417448,0.00138385854260305,0.00140601899473675,0.00168853542281812,0.00133972728486317,0.00136388732544227,0.00169822389439209,0.00134629735060423,0.00140662692941905,0.00138537647697797,0.00136574956233502,0.00197250954275789,0.00418518792028385,0.00129275568369968,0.00131791950845042,0.00130341141142982,0.00133457267255094,0.00129214041472085,0.00136522636558429,0.0013559408280401,0.00140307131092441,0.00133113634753115,0.00131732668196193,0.00256753462755313,0.00134671669018829,0.00136354995268604,0.00292389619493328,0.00127903830210735,0.00143355742591184,0.00130585095501394,0.0013316078927113,0.00143733944564495,0.00135345448588164,0.00140888797440295,0.00139246372932983,0.00135837391896263,0.00134340909268193,0.00146418388344745,0.00135309548305875,0.00131433147189808,0.00128751380179301,0.00137374812695068,0.00141553962760303
"DE",0.00164442915515139,0.00333087577731442,0.00313069338200188,0.00242510472753603,0.00139212496722108,0.00237680251868987,0.00443299140025752,0.00151854984417448,0.00638984155285321,0.00441042918997201,0.00326215895472006,0.00134854163768951,0.00394623889428157,0.00326400037717148,0.00447176560657309,0.00373543541168772,0.00287118189966439,0.00348522169169629,0.00355276407990972,0.00380860250733933,0.00330531053466268,0.00445187531018466,0.00491757804681501,0.00395204772960703,0.00389726143764543,0.00284871427698519,0.00367705876449491,0.00383358818259307,0.00312848160166829,0.00356321723041519,0.00437801330096892,0.00318800604057112,0.00138345568174778,0.00266179367556976,0.00304655517722577,0.00459058146298995,0.00219093448130322,0.00375019975401119,0.0049100630546072,0.00439075352995475,0.00381980520650271,0.00324829877296797,0.00331737487063486,0.00130022364763106,0.00226820648992488,0.00484052609107627,0.00433368946717932,0.00345454483348798,0.00444583386642078,0.00370890641878666,0.00309945724276241
"FL",0.00190343969664535,0.00263606608646192,0.00261699699304823,0.00386075054166748,0.00221158493876817,0.00251442584433383,0.0041110452185998,0.00138385854260305,0.00441042918997201,0.00624886087850548,0.00205982380177414,0.00212074539369,0.00309504658025354,0.00290070658388483,0.00410723336709273,0.00312260680299899,0.00249177980527,0.0029663159006396,0.00236829912691385,0.00326221771686969,0.00247098945480378,0.00379614311989057,0.00408352117258053,0.00317977033009684,0.00316275968018957,0.00192470093147916,0.00313959896867853,0.00298689451033236,0.00234348211283459,0.00299748847672497,0.00375573884780928,0.00382576823375281,0.00261404181474789,0.00407020807970912,0.00352460525166763,0.00384285098271787,0.00244559785197935,0.00386150914766772,0.00440654159218247,0.00424476368675088,0.00292354131034877,0.00268780068532554,0.00281089856359907,0.00181371834853822,0.00164490780708423,0.00342683444304684,0.00326163963648977,0.00356325589629849,0.00371229254051747,0.00337434051061007,0.00271030538183322
"GA",0.00137574417354074,0.00467150037412745,0.00398316602163577,0.00122245576759061,0.00134234240885518,0.00127342324121978,0.00129607724768742,0.00140601899473675,0.00326215895472006,0.00205982380177414,0.00634607774743622,0.00131778319410378,0.00262150366577415,0.00243088798308981,0.00146907395056097,0.00340971695137291,0.00278116769367827,0.00351238879618238,0.00527070247584929,0.00133480334948546,0.00212265614445908,0.00192886947235651,0.0031944296261833,0.00213480711375266,0.00351657274534711,0.0052484384225344,0.00230858276159259,0.00445986535018834,0.00258244655402183,0.00238183198446769,0.00155153669695566,0.00146628825341291,0.00145503692655353,0.00131360339404391,0.00149629740179989,0.00324469006089301,0.00317076272846283,0.0016388263909638,0.00259247531082395,0.00129429054609312,0.00481299039780925,0.00257558144111913,0.00407775068526936,0.00142588992518429,0.00133720746135092,0.00327073103988046,0.00136622304358104,0.00122284117822392,0.00235530804905124,0.00327553914697462,0.00267162585167121
"HI",0.0014811458721652,0.00146342629411568,0.00141126198980119,0.00319833627062868,0.00492483312166373,0.00136418584290452,0.00180450866368721,0.00168853542281812,0.00134854163768951,0.00212074539369,0.00131778319410378,0.00625388657539588,0.00130318573401925,0.00131542330415791,0.00147584129925393,0.00132771615967354,0.00136942026100255,0.00136464896806959,0.00144457285291109,0.00160974546265303,0.00134968414488546,0.00134202065828653,0.00131535849514326,0.00133821016972137,0.00134479890074432,0.00133054566303398,0.0013224708526975,0.00139671948860566,0.00138291228003929,0.0013313245806227,0.00136012629405144,0.00291568428128492,0.00491821590111997,0.00339702633597515,0.00267041771135118,0.00131746501917173,0.00137180869719764,0.00133921272599956,0.00132812466526458,0.00161053637748263,0.0014199951836547,0.00135829671581666,0.00140325994867939,0.00350052873851924,0.00133846329765752,0.00140750523928193,0.00136606548871027,0.00149142295178717,0.00131442951325246,0.00134309770656713,0.00138068144802262
"IA",0.0043611806450737,0.00406735332520637,0.00465812794348838,0.00302402114361996,0.0012900360616995,0.00406794823589277,0.00321047565817932,0.00133972728486317,0.00394623889428157,0.00309504658025354,0.00262150366577415,0.00130318573401925,0.00619622065405811,0.00533080897085643,0.0032736411513173,0.00531204917579121,0.00512068536351405,0.00514921553822597,0.00338394515956136,0.00298711490294714,0.00134873023170503,0.00504699358377888,0.00515984386569089,0.00531889253369018,0.005306783260471,0.00312283360058571,0.00544380650310595,0.00447947313146536,0.00528058469452568,0.0053696669772779,0.00487874674790794,0.0015850356701502,0.00142832384523641,0.0021142960434869,0.00149688937867059,0.00526429016713384,0.00435721541713727,0.00514949092624738,0.00497755016030209,0.0038527089937854,0.00403979368512374,0.00535703171264824,0.00467038647576448,0.00144827531759129,0.00381289897847311,0.00427391977122176,0.0046113087152817,0.00445086483332333,0.00536976054804345,0.00522134204891287,0.0052147977009345
"ID",0.00479595165758721,0.00391700530744675,0.00462208787608405,0.00337412736103558,0.0013139015190941,0.0042854765389686,0.00272131808092606,0.00136388732544227,0.00326400037717148,0.00290070658388483,0.00243088798308981,0.00131542330415791,0.00533080897085643,0.0061909448881706,0.00306387748770317,0.00531262057793153,0.00528871253134298,0.00513391258505975,0.00321613737082811,0.00262630074129837,0.00129407320427487,0.00448552498902338,0.00479844911167028,0.00510001133092587,0.00518293369986497,0.00289507663657829,0.00518677983577718,0.00413885044797379,0.00539285613354642,0.00550483973592648,0.00440304489990075,0.00150552916334085,0.00144558093283544,0.00236472631631579,0.00151428991150672,0.00502018792296178,0.00474460773593535,0.00503747260627943,0.00466940165352559,0.003587211146751,0.00372236346755714,0.00536229242185164,0.00465201821679895,0.00164237321317035,0.00438775016752542,0.00374436164819013,0.00389447733879944,0.00436456148562149,0.00503755558442641,0.0051003904564913,0.00534249551479874
"IL",0.00184926763167765,0.00146601277771997,0.00176963837920485,0.00390247832081819,0.00243879061227188,0.00378245935782805,0.00490694811797456,0.00169822389439209,0.00447176560657309,0.00410723336709273,0.00146907395056097,0.00147584129925393,0.0032736411513173,0.00306387748770317,0.006466588088325,0.00299375347776161,0.00250640751950654,0.00250027834836027,0.00169279365564521,0.00489088953228059,0.00309993893169875,0.00359124274233362,0.00412062698157991,0.00386851367128165,0.00294140744674705,0.00125795478930285,0.00287000882002407,0.00209182828434294,0.00267385340327515,0.00343538749517452,0.0039645074470947,0.00451095237411683,0.00163153072348239,0.00403841976839683,0.00467131446248682,0.00389177517065561,0.00156548361090076,0.00407050653832069,0.00450931399036813,0.00538426904120317,0.00179675248556839,0.00260707684209512,0.00202867563251052,0.00142436166810259,0.0035414165114256,0.0039012223548889,0.00363345741527371,0.00469496715151274,0.00400602045877648,0.00254268654975999,0.00240488045805814
"IN",0.00425277830806562,0.00464658593958743,0.00511638091280457,0.0028895909889813,0.00131013082146441,0.00377925950863368,0.00248662392867251,0.00134629735060423,0.00373543541168772,0.00312260680299899,0.00340971695137291,0.00132771615967354,0.00531204917579121,0.00531262057793153,0.00299375347776161,0.00615390603685438,0.0052914184920483,0.00544591836050699,0.00408334424054699,0.00229621020394493,0.00135606695279147,0.00443468917005347,0.00507799979273576,0.00498346730331398,0.00547888499551285,0.00379604850712531,0.00508343814041575,0.00496165081172813,0.00523654437293178,0.00525972035757643,0.00421593301106109,0.00146471173795631,0.00140992590771262,0.00214350060334545,0.00146627571914867,0.00526868148192053,0.00486899623383088,0.00484062782355923,0.0047755476456767,0.00329776353826144,0.00459588966882586,0.00527446930688278,0.00520733784229461,0.00143869177664518,0.0037207808746201,0.00416644732721003,0.0037229724236908,0.0039566448763482,0.00501659141568844,0.00534406461222821,0.00524204599527344
"KS",0.00465814203474835,0.00432753765377727,0.0050094131294867,0.00272345068693012,0.00133200219910673,0.00421540695534793,0.00221757439167486,0.00140662692941905,0.00287118189966439,0.00249177980527,0.00278116769367827,0.00136942026100255,0.00512068536351405,0.00528871253134298,0.00250640751950654,0.0052914184920483,0.00613301153229427,0.00533333566512078,0.00341526563259915,0.00220227706449411,0.00128395712830863,0.00414850271667459,0.00450239829769204,0.00493731306115928,0.0052489437484366,0.00332917559064368,0.00510644020270544,0.00457973187117827,0.00534732754331756,0.0051868031823601,0.0040905751943365,0.00138635148580017,0.00137332298736767,0.00164760343527616,0.00137553140187007,0.00477369368448048,0.00507983027306391,0.00482165420370011,0.00433099635976919,0.00296090603039787,0.00408568633950503,0.00536181620459122,0.00507796754883211,0.00140200910009135,0.00382233510892139,0.00391649120453179,0.00356042102418593,0.00392854471754321,0.00467647342207442,0.00518495128362379,0.00537078397613341
"KY",0.0042834731605644,0.00490055333575772,0.00534792115259563,0.00255200693852968,0.00132758514922952,0.00352017407332286,0.00216637360507058,0.00138537647697797,0.00348522169169629,0.0029663159006396,0.00351238879618238,0.00136464896806959,0.00514921553822597,0.00513391258505975,0.00250027834836027,0.00544591836050699,0.00533333566512078,0.00614461744409044,0.00416973367733905,0.00191242016173436,0.00133834671082992,0.00430766475370696,0.00483594256957106,0.00475080760723809,0.00543230199016214,0.00402706330082127,0.00506795435463357,0.00514787700138326,0.00520156033587098,0.00501135656337119,0.00404781515092968,0.00136611805507475,0.00137877499558287,0.00177943276658461,0.00135122726864889,0.00503768723195501,0.00509303079274968,0.00460468504056076,0.00451768599858312,0.0028735303212656,0.00479399732289208,0.00530170135834876,0.00540224106125432,0.00139062144747973,0.00329061825909833,0.00402456598094875,0.00357371372768429,0.00357990400222625,0.00477142537869856,0.00543862785958699,0.00532092484998019
"LA",0.00199824647930266,0.00513320566071935,0.00459372382206165,0.00136580724547683,0.00134755165184997,0.00137784290465332,0.00136969014621169,0.00136574956233502,0.00355276407990972,0.00236829912691385,0.00527070247584929,0.00144457285291109,0.00338394515956136,0.00321613737082811,0.00169279365564521,0.00408334424054699,0.00341526563259915,0.00416973367733905,0.00618659580051846,0.00132879464986402,0.00177827654530969,0.00267556604858288,0.00382832588218763,0.00281527148505128,0.00416322747120774,0.00521686231363805,0.00305945247720259,0.00487108337554879,0.00339236836208352,0.00316061955147916,0.0022362364216928,0.00130985859571264,0.00130228296093964,0.0014001465441213,0.00132146433710742,0.00391889191299656,0.0037377738284002,0.00228881050114441,0.00319686399747939,0.00148003720864979,0.00521446214300698,0.00337091260210184,0.00460389831743814,0.00136973740056337,0.00184701465894722,0.00344966516101248,0.00197905080458405,0.00147146190124993,0.00312639884731946,0.00397108017177627,0.00347126586349852
"MA",0.00169127034948463,0.00129194179150212,0.00139411678799219,0.00342986981964585,0.0022530740908709,0.00413239584512953,0.00541338542211481,0.00197250954275789,0.00380860250733933,0.00326221771686969,0.00133480334948546,0.00160974546265303,0.00298711490294714,0.00262630074129837,0.00489088953228059,0.00229621020394493,0.00220227706449411,0.00191242016173436,0.00132879464986402,0.00643992036413488,0.00303665150135141,0.00377885429217944,0.00346751449008652,0.0038093235276336,0.00242311010814738,0.00123335747739901,0.0028967618402042,0.00151155825535448,0.00247168373957582,0.00311076706943392,0.00428329082950148,0.00475707514397671,0.00164693296488873,0.00310442868840162,0.00439786069631473,0.00325102831895293,0.00129501872883599,0.00380045700818044,0.00401387750039268,0.0051078127694997,0.001393626876618,0.00237607247541837,0.00148581451888777,0.00136423538507201,0.00327152267567534,0.00385648801808102,0.00419079584480716,0.00461764907137381,0.00370981293959599,0.0020787366067659,0.00217499017339158
"MD",0.00119736032624376,0.00143848705189655,0.00135216103849871,0.00143086338852022,0.00152034023991813,0.00145198297341465,0.00310396082592819,0.00418518792028385,0.00330531053466268,0.00247098945480378,0.00212265614445908,0.00134968414488546,0.00134873023170503,0.00129407320427487,0.00309993893169875,0.00135606695279147,0.00128395712830863,0.00133834671082992,0.00177827654530969,0.00303665150135141,0.00662692342332441,0.00152097427632527,0.00188370943898231,0.00146560486955146,0.00139595529738244,0.00146534670784097,0.00132400721781412,0.00144146692435431,0.00130419892860768,0.0013617594585363,0.00174913238260093,0.00365838413363045,0.00134537966346876,0.00157667501174862,0.0038860671630408,0.00158368560178495,0.00130334498487012,0.00143526588288407,0.00205607931502872,0.00255395312303459,0.00147082077070027,0.00128293746187342,0.00137826995999998,0.00131203232147316,0.00145617801864457,0.00284238165461092,0.00184246212152401,0.00154980961048364,0.00149197380687836,0.00133830867532853,0.00128445583578375
"ME",0.00341619498579045,0.00337682445224885,0.00374830207512971,0.00293644642288144,0.00137412367315429,0.0037182893863741,0.00426195345017512,0.00129275568369968,0.00445187531018466,0.00379614311989057,0.00192886947235651,0.00134202065828653,0.00504699358377888,0.00448552498902338,0.00359124274233362,0.00443468917005347,0.00414850271667459,0.00430766475370696,0.00267556604858288,0.00377885429217944,0.00152097427632527,0.00617472969827544,0.0050098315495856,0.00504890176712601,0.00459440962434474,0.0023960077567594,0.00512300217328651,0.0038769982207325,0.00444898231565425,0.00470026620708773,0.00545849739994085,0.00245748067070651,0.0014524369627484,0.00224090309077929,0.00196925288640598,0.00491703353174878,0.00327485498350161,0.00494791617982709,0.00510658254091081,0.00442225062377285,0.00354416587295732,0.00463682336030721,0.00380189503682412,0.00134105430064127,0.0029704887425675,0.00439828341071624,0.00536116123849587,0.00447949221783271,0.00529138490573722,0.00465992510858499,0.00448644554431713
"MI",0.00328097063518994,0.00411001823002675,0.00434219902472402,0.00310187298312302,0.00139313582301068,0.00367296083494715,0.00383504982872881,0.00131791950845042,0.00491757804681501,0.00408352117258053,0.0031944296261833,0.00131535849514326,0.00515984386569089,0.00479844911167028,0.00412062698157991,0.00507799979273576,0.00450239829769204,0.00483594256957106,0.00382832588218763,0.00346751449008652,0.00188370943898231,0.0050098315495856,0.00612743838041176,0.00510237380503776,0.0051379800347296,0.00329282685964873,0.00489617013160964,0.00461007661147419,0.00463590647378867,0.00497849777409234,0.0048985896539192,0.00242740201062306,0.00140777535273585,0.00272273415217559,0.00231954053927061,0.0054880268271643,0.00377974194368343,0.00496023439664923,0.00541225429895148,0.00436692836707763,0.00434209490541705,0.00470673563795353,0.00452049031756078,0.00138088891919961,0.00350364223544934,0.00479187359389634,0.00452487031538525,0.00439531507465841,0.00535333018341321,0.0049270028123476,0.00459136917961791
"MN",0.00397089872032596,0.00347847715136246,0.00408323716186269,0.00315839169190283,0.00140215733785066,0.00467704982974793,0.00383024383960429,0.00130341141142982,0.00395204772960703,0.00317977033009684,0.00213480711375266,0.00133821016972137,0.00531889253369018,0.00510001133092587,0.00386851367128165,0.00498346730331398,0.00493731306115928,0.00475080760723809,0.00281527148505128,0.0038093235276336,0.00146560486955146,0.00504890176712601,0.00510237380503776,0.00616238453477931,0.00504922516994246,0.00245145847748514,0.00519266684593872,0.00401772689228441,0.00505808670835241,0.00532048653899783,0.00517226436732298,0.00227587690177204,0.00137429031417697,0.00224199094655188,0.00207479153836904,0.005201621994358,0.00389687384613673,0.00535773078112831,0.00516794334637249,0.0043842802985747,0.00350902109806034,0.00501751634291444,0.00425515091685387,0.00135330008772546,0.00417034751053702,0.0046866192363804,0.00478752213851044,0.004923876934676,0.00537949328207638,0.00476836455040269,0.00487128915297012
"MO",0.00397427465107295,0.00475855067292011,0.00511205716649983,0.00262584245092767,0.0013047411323198,0.00373313036057834,0.00264613988738227,0.00133457267255094,0.00389726143764543,0.00316275968018957,0.00351657274534711,0.00134479890074432,0.005306783260471,0.00518293369986497,0.00294140744674705,0.00547888499551285,0.0052489437484366,0.00543230199016214,0.00416322747120774,0.00242311010814738,0.00139595529738244,0.00459440962434474,0.0051379800347296,0.00504922516994246,0.00614925480919122,0.00388119562027528,0.00516874110099267,0.0051008853006262,0.00519355716527598,0.00519163471140616,0.00439813470652086,0.00146482451178743,0.00137475396477314,0.00188586107934585,0.00143542653433794,0.00531740331881864,0.00475347810459544,0.00479213067224923,0.00484893497548269,0.00329827322030205,0.00475999944474599,0.00523104227995237,0.00526179913511534,0.00139845385949417,0.00349971268747929,0.00452241939193667,0.00392582363722636,0.00388133851497937,0.00504254085081714,0.00537592203997253,0.00521543597165589
